UniqueCount	AmbigCount
0	0
0	10
0	16
0	15
0	15
0	11
0	6
0	16
0	11
0	9
0	12
0	29
0	10
0	9
0	10
0	12
0	13
0	12
0	10
0	14
0	16
0	15
0	7
0	8
0	13
0	10
0	7
0	16
0	15
0	11
0	10
0	14
0	10
0	9
0	6
0	16
0	10
0	7
0	8
0	2
0	7
0	14
0	10
0	12
0	8
0	8
0	5
0	8
0	3
0	7
0	15
0	29
0	9
0	9
0	9
0	13
0	7
0	12
0	7
0	12
0	11
0	7
0	8
11	305
0	337
0	376
4	69
0	268
7	139
0	67
3	84
6	139
0	66
0	0
0	0
0	0
0	0
2	0
0	0
1	33
0	38
0	38
6	29
0	0
0	2
2	0
3	5
1	219
6	222
16	222
6	204
4	0
0	0
11	2570
94	2677
1	2595
2	2491
0	37
1	9
36	175
0	35
54	164
0	0
0	348
45	350
4	287
1	5
33	9
1	52
51	306
4	68
6	252
4	271
1	410
105	243
12	324
2	277
0	329
0	105
0	190
3	115
4	93
0	0
24	620
188	640
2	174
5	658
27	605
4	633
4	308
5	522
0	303
0	232
16	200
4	85
0	176
0	114
1	70
4	168
46	109
0	104
0	0
30	581
29	581
1	6
9	50
2	1100
0	1100
1	942
1	104
2	138
9	87
4	140
5	110
32	1870
6	1502
20	1616
73	1389
6	1613
1	1604
0	1145
0	0
25	38
0	38
11	120
6	80
0	29
7	769
197	1171
3	580
25	793
8	291
0	183
0	75
4	110
0	63
0	129
1	72
0	145
0	65
0	86
0	32
0	42
0	28
1	30
0	611
2	612
0	616
0	614
11	154
7	64
7	107
4	15
0	36
52	94
0	23
0	16
2	54
0	62
5	82
4	100
1	17
0	48
1	17
80	309
1	200
12	38
8	411
0	17
4	15
0	14
12	689
3	744
0	747
0	699
0	112
0	168
0	34
0	48
0	82
0	0
6	2
0	759
15	2545
0	2465
0	2205
17	2377
4	2467
0	2230
1	264
1	416
0	195
1	170
49	180
2	213
15	14
0	46
31	565
0	0
0	318
3	353
0	246
0	65
0	25
186	22
22	13
3	7
0	0
0	0
0	0
16	1141
0	1062
2	1003
27	1145
15	617
0	592
1	7
22	49
2	2
1	2
0	2
1	0
0	1177
8	1575
2	1175
0	1555
5	79
0	316
0	0
0	457
0	508
0	415
0	551
6	410
0	447
0	478
0	286
0	8
0	17
0	24
1	34
0	29
0	32
0	8
0	8
0	107
1	562
1	918
0	437
4	628
29	657
3	405
0	596
1	478
2	497
0	471
0	449
16	50
274	857
50	846
0	578
0	24
0	0
6	50
0	12
0	47
0	13
51	433
5	359
0	188
5	39
2	687
3	727
2	727
2	52
4	12
66	1035
8	117
52	424
16	145
13	534
13	376
14	2017
0	1976
0	1983
12	1995
24	1793
20	1958
0	1951
12	156
0	93
0	1
0	0
0	0
0	0
4	685
964	659
1	217
0	510
120	649
284	776
4	670
0	93
0	137
0	0
1	246
0	0
0	0
0	27
0	29
516	99
29	1
0	18
0	18
1	17
0	17
28	3878
0	3371
111	3718
0	3332
158	427
0	0
2	1
0	0
0	0
0	476
63	1977
0	2
0	251
0	705
0	422
0	557
0	578
1	548
0	570
0	299
0	0
2	448
16	344
1	1453
0	0
0	0
1	386
0	1076
192	1334
4	123
113	300
2304	636
5	196
1	388
4	77
0	32
0	43
6	275
1	242
2	94
12	88
0	85
2	203
2	185
16	10
5	162
1	5
0	5
0	1
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
1	0
1	0
3	6
9	41
3	38
0	41
0	0
6	2127
25	1329
55	2078
6	1833
1	315
16	1330
0	1720
6	200
8	305
5	401
37	527
16	436
1	388
4	485
23	217
2	562
0	79
2	281
12	188
1	130
0	0
366	735
0	600
35	591
0	599
0	604
7	720
1	646
0	646
0	687
65	79
0	31
1	112
0	70
0	55
0	0
15	1
3	421
0	437
16	556
0	0
8	2
0	68
0	11
10	15
13	12
0	114
0	74
2	65
2	3
7	762
0	676
5	662
0	226
2	0
2360	303
0	27
0	0
0	0
206	189
1	107
0	105
0	148
0	0
77	13
55	1156
111	1164
0	42
17	465
55	140
2	110
65	27
0	0
0	0
0	22
0	85
4	388
1	385
0	86
0	385
0	71
0	378
0	383
0	292
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	4
0	4
0	0
0	3
0	3
0	3
0	4
0	3
0	3
0	4
0	3
0	3
0	4
0	1
0	3
0	3
0	3
0	4
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	25
1	48
0	33
0	30
0	37
0	33
0	3
0	0
0	0
0	0
0	0
0	200
4	0
0	0
0	218
0	801
0	205
8	782
2	773
0	318
0	752
0	77
0	38
0	70
4	276
0	715
2	255
0	55
0	232
1	751
0	172
8	205
15	79
0	166
1	167
2	152
6	101
0	145
2	131
0	179
0	0
0	0
422	1461
5	1157
1	403
3	223
0	205
0	121
1	111
0	47
0	3
12	39
0	3972
1	1
31	5097
0	3692
0	4121
0	3820
16	4361
36	928
1	3676
12	1765
1	0
0	8
0	18
0	18
0	18
0	8
0	0
0	0
0	7
0	3
0	3
3	3
4	57
0	26
1	26
0	40
0	16
0	0
28	4830
42	4470
0	1383
18	1206
22	571
9	713
0	447
0	0
0	0
0	597
79	201
0	596
0	380
0	422
815	147
0	3
0	11
0	38
0	23
0	0
4	593
42	295
35	527
0	542
0	54
2	0
31	28
4	15
0	0
5	2986
0	2925
0	3017
0	29
0	2890
7	1
34	2559
14	178
48	72
2	17
17	2346
5	492
13	26
1	0
0	0
12	0
2	327
0	300
0	327
16	95
1	175
2	276
26	293
0	259
2	293
0	293
4	294
1	293
2	299
0	84
0	0
27	161
0	123
0	19
0	0
34	62
0	43
0	24
1	48
0	4
0	56
0	5
81	9
13	952
0	714
134	899
12	1
0	915
11	286
0	786
0	916
2	175
0	241
1	505
0	132
12	70
2	61
63	149
0	15
1	6
0	0
0	76
0	61
0	13
0	4
5	2
343	396
1	243
0	81
4	86
0	248
7	275
1	2
0	144
66	28
2	339
4	264
4	312
1	253
0	320
0	299
0	18
0	318
7	67
4	173
6	21
1	19
0	70
2	7
3	107
0	79
0	0
0	0
1	5328
4	4647
0	2895
0	1664
6	841
0	1739
0	1072
0	4029
1	4698
0	1415
0	1742
9	159
0	3969
0	3755
0	1628
280	1743
1	807
0	807
9	830
73	751
0	426
24	83
0	27
0	0
16	4
1	14
0	30
5	30
0	10
0	30
0	12
0	13
1	7
0	11
0	5
0	0
0	0
0	0
0	0
15	1165
2	1165
0	1098
0	316
0	109
0	142
0	187
0	182
0	109
2	14
0	18
0	1
0	4
4	3
2	0
0	0
0	0
1	0
0	0
3	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1656
4	1563
5	290
3	696
79	24
22	282
0	214
0	80
5	8
2	260
6	245
0	119
5	2
0	4
0	12
0	11
0	3
0	2
0	2
0	0
2	0
8	2557
0	2626
0	2699
0	316
24	370
0	2630
0	441
2	2582
0	11
36	133
3	1
15	349
2	221
0	47
0	202
0	82
1	121
1	118
0	222
0	174
10	0
12	1506
0	1173
0	1140
2	1152
0	35
0	956
0	854
0	1291
0	34
26	1106
0	19
3	37
0	53
0	157
0	821
0	9
0	2
0	787
3	118
0	0
0	0
0	0
1	3
0	3
8	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	242
0	548
0	2410
9	2424
0	73
0	507
9	1152
0	740
0	2250
0	1987
0	760
0	406
0	14
3	1195
27	3
0	370
0	1221
0	2852
0	2831
2	689
0	1795
16	413
357	449
20	15
1	485
25	316
31	261
0	131
0	251
0	449
0	218
1	459
4	89
10	474
0	381
89	216
15	18
2	10
0	109
0	0
4	20
1	4
0	0
1	4
0	4
6	0
0	0
242	4426
61	4468
717	4312
38	7
0	509
0	123
0	568
0	284
55	3294
0	545
0	2
0	2
0	2
0	2
1	2
0	2
0	2
11	11
0	9
0	9
0	9
0	9
0	9
0	7
0	0
1	0
6	614
132	1889
16	1865
10	460
3	0
27	319
0	4
0	2
37	316
0	65
2	141
0	0
0	0
5	90
0	87
0	0
0	3
0	0
1	7
9	2
0	0
41	420
0	339
1	300
0	337
0	405
0	135
4	17
2	0
18	1326
11	3042
0	913
0	398
0	171
0	807
0	576
3	631
0	929
0	1011
2	1157
0	483
24	224
0	144
0	334
0	1169
0	115
0	1165
0	581
0	1165
2	1168
0	963
0	854
0	281
4	43
1	126
0	1897
0	275
128	684
43	652
2	334
14	249
0	48
15	6
1	6
1	4695
55	1993
72	2841
20	1561
0	4432
0	4520
1	2312
1	2449
9	2486
9	4253
0	4784
25	4313
0	3716
0	1552
5	17
7	1159
0	1188
59	461
0	16
0	378
0	10
24	28
12	345
0	34
0	339
0	45
2	243
4	23
2	3
33	204
4	21
2	2
9	7
0	5
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	1
0	2
0	1
1	1
0	1
0	2
8	4
0	2
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
10	0
42	999
0	95
0	588
3	397
5	4
1	799
23	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	732
2	732
17	619
0	161
0	0
0	0
0	0
1	0
29	675
0	166
0	619
0	19
3	18
2	526
12	2
0	147
20	75
5	221
45	18
6	205
46	1775
0	0
287	1556
0	282
0	854
0	145
0	28
0	56
0	245
1	17
0	97
0	26
0	54
0	76
28	1053
0	175
0	11
73	680
2	29
12	4
282	261
0	230
0	11
28	30
5	2
0	0
1	0
0	0
1	47
0	41
0	38
1	11
0	21
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2838
58	2753
2	2390
1	2507
0	47
0	87
0	764
1	464
0	2437
0	101
1	0
0	1
0	1
180	725
0	512
0	223
0	203
0	197
0	127
0	11
0	82
0	213
0	81
0	80
0	70
0	48
0	37
3	11
0	7
0	1
1	0
0	118
0	117
0	118
10	47
0	107
0	122
0	16
0	0
1	37
0	0
0	107
0	0
0	0
109	105
0	102
0	8
211	1865
13	107
0	1681
0	463
0	605
0	590
6	376
0	616
0	126
0	16
1	0
0	0
0	0
0	0
1	0
0	170
0	7
138	178
0	54
0	0
0	54
0	170
0	169
0	4
0	0
0	0
0	0
0	1
0	0
0	4
0	3
0	0
0	0
0	4
0	2
0	105
0	105
0	0
0	1
0	0
1	0
22	8
5502	2382
0	1836
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	90
1618	435
13	22
2	67
0	154
0	0
0	0
205	40
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	3
0	1
0	6
0	7
0	1
0	0
0	0
0	1
1	0
0	0
0	0
1	774
133	797
10	651
2	48
3	1137
0	66
0	8
73	1142
1	354
0	44
0	2
1	133
0	1
0	1075
1	0
4	267
80	233
4	147
7	1
2	36
0	606
8	14
64	19
2	1363
9	1203
0	1080
0	1085
0	1169
0	1080
0	1093
0	981
0	981
0	1189
0	1118
0	1149
0	929
1	885
43	768
0	1019
0	132
7	1099
5	1181
1	975
1	240
0	133
0	240
0	665
0	402
0	215
2	230
46	140
26	0
0	0
0	0
0	0
22	574
0	518
0	540
0	265
0	180
3	29
0	15
3	12
0	56
1	10
0	51
0	26
0	3
0	1
0	0
327	155
249	397
23	336
20	47
6	43
10	1
19	2
0	0
0	0
8	1
0	0
521	338
1	8
0	276
3	3
9	274
0	188
0	237
0	1
1	177
0	160
0	150
1	122
5	24
1	14
0	0
226	23
13	130
0	122
0	127
0	130
2	71
10	51
0	40
0	5
0	25
0	24
0	23
0	9
0	1686
21	741
141	931
7	847
0	641
144	559
1	550
1	58
60	54
80	23
0	0
0	0
4	52
0	50
1	7
3	30
0	11
0	22
0	0
0	0
0	0
1933	1158
10	939
4	231
0	20
5	0
0	0
5	1
16	7
165	14
0	9
0	9
0	3
0	7
0	6
0	1
0	0
0	0
11	566
0	118
1	15
0	120
0	11
0	13
5	542
0	44
11	32
2	3
4	8
10	13
3	46
2	44
1	18
0	1
0	1
1	0
0	0
0	2
4	3
2	2
3	7
5	0
0	7
3043	545
0	178
1	160
0	0
13	25
4	24
8	3013
0	3061
4	172
0	45
28	187
155	739
3	533
8	527
5	490
0	330
0	91
0	1
0	0
20	33
0	32
0	3517
2	3603
0	3614
0	3857
17	1931
1	2618
0	1806
5	191
10	228
118	677
0	207
1	56
1	129
0	8
2	48
0	16
32	2740
324	2712
2	1690
47	1487
0	253
31	612
15	633
20	555
0	226
0	320
65	316
0	98
50	231
1	1460
0	1413
11	1485
104	1089
0	905
0	906
2	66
1	50
25	54
2	23
3	78
8	76
0	11
6	7
0	0
0	172
0	168
0	179
1	19
1	157
4	145
0	6
1	11
2	7
0	10
1	1
0	3
0	4
0	4
0	0
8	14
0	11
0	10
0	10
0	10
0	10
0	11
0	11
25	154
0	5
0	85
0	18
0	70
166	160
0	36
0	165
0	4
1	491
4	500
2	426
3	390
3	114
8	46
0	133
10	17
16	126
12	98
1	0
0	0
0	0
2	36
0	0
0	0
0	5
0	5
0	0
2	243
9	43
0	20
18	245
0	0
0	0
0	0
3174	510
0	181
0	49
3	0
17	15
0	12
0	2
0	0
0	0
0	0
0	423
0	413
0	21
0	3
0	8
0	0
1	105
0	0
0	0
0	0
1	5
2	5
0	0
0	0
10	327
0	321
0	11
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	521
3	420
0	64
0	421
30	20
100	197
0	99
4	126
0	34
0	72
1	32
4	51
60	57
4	12
0	7
0	5
2	1
1	3
0	3
0	4
0	4
5	3
0	1
0	1
0	0
226	19
0	5
8	0
14	507
3	523
3	62
377	56
0	12
0	0
0	0
328	88
1	14
8	45
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
333	162
0	0
0	0
0	0
402	152
0	1
0	6
294	116
0	78
0	14
4	5
76	341
302	360
0	21
0	10
4	1
0	0
9	5592
7	5275
2	5066
58	424
5	795
1	5312
20	424
0	4708
0	4178
9	4022
156	122
0	295
5	3492
735	4146
75	3583
2	562
0	524
0	9
12	415
2	38
20	431
0	455
35	478
1	359
20	7
1	32
9	26
0	246
1	58
0	56
2	7
21	4241
0	3909
18	653
0	3864
1	655
0	4134
0	92
241	63
0	600
0	689
0	534
0	266
12	247
2	271
17	266
0	746
85	888
0	838
15	1278
62	1357
0	421
63	601
39	525
1	65
0	0
1	4919
104	5115
8	3387
0	1505
0	1205
0	94
31	89
91	98
132	992
0	981
3	81
0	115
0	0
3	905
241	4379
7	4339
7	1207
60	130
0	3126
91	394
28	278
40	395
563	274
1	1730
197	1703
3	392
3	873
291	2183
0	1120
17	141
1	37
455	682
67	71
37	460
3	106
5	26
0	246
0	144
5	457
1	391
11	457
11	208
1	29
8	157
0	168
0	0
0	0
21	49
0	1
1	46
3	47
0	12
1	5
4	0
12	62
0	70
10	25
0	24
1	47
0	24
3	58
0	49
29	745
0	6
0	67
2	743
0	66
4	112
12	126
0	99
4	99
0	317
0	68
89	7142
4	249
94	7147
5	261
8	2276
0	960
5	632
0	37
770	119
3	26
11	31
1	5
3	63
1265	1461
1	62
0	199
2	372
9	11
10	142
0	13
0	80
29	131
0	172
129	140
4	768
25	223
6	523
5	355
3	294
0	267
0	143
14	304
0	0
224	149
1	9
3	123
0	29
76	17
7	2584
0	4113
5	3624
0	4186
0	5948
52	2606
21	3817
42	4108
11	617
13	137
0	0
481	980
0	834
0	41
1	119
20	117
37	360
1	0
0	0
0	297
1	268
1	314
0	272
1	297
0	248
6	104
1	0
5	0
149	15445
9	15906
5	15414
9	6990
124	7731
1043	17026
0	4775
6	322
9	3068
0	3035
58	7337
60	2616
100	5233
24	6123
46	267
142	1010
0	0
222	560
149	504
4	51
0	0
0	0
0	0
0	76
0	535
10	590
0	662
0	476
0	339
0	75
2	369
1	442
6	348
0	163
0	152
27	3287
0	128
0	3472
7	3316
10	2151
5	613
1	12
0	641
1	1092
26	25
2	1102
5	1059
0	1072
15	116
0	69
2	71
11	23
4	87
6	56
0	53
0	53
0	54
0	53
0	53
0	54
0	22
0	0
0	0
0	0
0	11
0	0
0	3
0	3
0	0
12	48
1	37
0	43
0	0
1	6373
45	6386
82	6205
0	4954
27	1373
94	608
24	938
9	486
0	227
7	509
2	467
25	3232
12	455
5	746
12	130
3	57
1	57
0	41
0	11
0	2
0	4
1	14
2	858
0	8
0	851
25	262
1	296
0	0
1	0
0	0
0	0
5	385
23	397
0	395
566	687
9	115
1	517
136	516
11	240
108	451
0	110
0	500
1	27
0	30
21	1451
28	374
37	1385
3	1264
3	1187
3	103
2	297
0	761
15	1087
0	896
13	910
4	253
25	635
0	71
0	0
0	0
185	2178
0	29
33	2158
0	79
0	47
6	2
51	299
18	29
0	176
2	88
2	136
28	134
7	7
0	2172
244	7107
1	2037
0	4083
27	1675
50	2775
53	1258
6	998
986	7574
4	4710
133	3641
7	952
0	4
2	4
0	0
0	0
244	5389
9	4493
8	2565
12	3975
1	2862
47	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	29
1	6
0	2
5	33
0	2
0	1
0	1
0	0
2	3
0	2
0	3
0	24
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
621	4259
2	26
19	4160
0	8
0	113
0	459
0	344
26	87
12	210
3	149
0	8
1	180
0	0
110	357
9	352
0	154
0	1430
539	1482
0	790
22	188
8	336
225	48690
470	43747
1	37716
0	27987
0	30205
0	32381
86	29896
35	28226
0	34170
0	39066
31	30314
23	32968
0	34900
447	377
34	208
4	154
1	0
0	176
1	116
4	506
11	1818
0	1056
0	1682
0	1670
19	75
16	44
0	37
0	56
1	36
0	25
0	7
0	303
14	645
0	638
1	629
0	426
0	426
7	416
1	147
24	267
0	199
0	49
49	9
95	19
8	15
0	0
109	11
0	1
185	1360
0	78
1	36
0	1272
7	6
134	5139
0	3895
0	5426
0	5190
9	1
55	653
7664	3539
12	995
0	8
0	0
0	0
1	309
0	0
0	0
0	0
1	144
0	1290
0	1290
19	36
0	7
1	22
0	1078
2	4
0	107
33	374
4	176
232	93
1	86
0	105
4	16
31	176
0	15
0	265
0	368
12	341
22	190
15	104
0	127
0	128
0	25
0	47
20	66
11	22
40	2055
42	2133
0	2166
75	1995
0	82
0	180
15	322
1	164
0	75
7	18
0	201
0	0
0	0
0	535
15	509
0	205
24	519
2	4
0	125
2	12
4	453
1	1502
0	1296
0	1488
0	1345
2	346
0	373
0	217
0	1914
0	1498
0	0
0	1047
149	1201
0	808
2	90
2	93
6	95
0	0
2	1
0	4
142	20
12	1
7	3329
0	3156
0	3183
0	3359
11	27
7	195
18	48
0	100
13	845
1	394
6	1170
0	193
31	296
33	867
8	470
49	514
0	493
56	771
141	786
0	45
0	7
0	7
3	88
0	22
0	73
1	36
0	37
0	141
0	25
0	52
0	68
0	73
0	137
0	131
0	59
0	117
0	125
0	32
0	124
0	61
0	126
0	76
0	22
0	53
0	120
0	54
0	62
0	51
0	64
0	20
0	29
0	45
0	49
0	63
0	113
0	42
0	121
0	0
0	0
0	0
174	219
162	224
0	0
18	10
53	3
37	38
32	209
2	80
0	84
1	170
0	152
0	161
0	130
1	23
0	12
8	132
3	1507
3	1300
2	899
0	1348
1	1420
2	1975
5	1877
21	129
0	58
25	1728
7	45
0	36
4	108
2	143
6	35
0	45
9	88
12	183
31	187
0	185
0	5
0	7
2	3
0	5
0	16
0	95
1	91
5	42
0	84
1	89
20	19
0	2
2	25
0	15
1	5
0	12
10	0
0	0
1796	1332
21	1157
258	1249
10	1209
16	480
3	71
54	13
0	5
0	29
36	30
1	9
3	33
20	56
0	24
6	24
1	12
0	1
0	25
13	26
0	5
5	0
58	171
152	1903
1	1762
13	16
0	289
43	5
8	286
0	0
4	17
0	17
2	1120
0	839
178	1216
4	876
1	338
24	383
1	664
0	266
0	38
7	1
2	18
12	98
21	273
0	1
2	271
14	2
15	9
384	56
0	0
0	4366
5	4589
0	3708
0	619
27	1757
0	462
14	148
3	4017
0	3970
3	240
7	86
50	257
23	208
36	28
3	156
36	192
369	10136
143	9698
2	1309
36	292
108	168
0	490
1	0
20	3
0	26
0	71
0	71
0	70
0	41
1	10
1	2
1	0
54	3
8	123
5	102
0	75
0	0
4	14
0	14
8	1
0	0
1	0
217	55
5	34
0	0
0	156
3	2
0	12
0	52
12	138
2	43
55	4247
18	1258
1175	2060
68	4110
0	29
0	4060
0	0
0	0
0	0
4	0
4844	19561
549	19167
65	3334
0	0
0	0
0	8
11	401
0	403
0	403
0	139
39	17
87	18
0	0
118	18
271	3902
522	3940
148	228
46	213
0	7
0	26
2166	1343
0	1088
66	1632
3	1650
109	1277
1784	2115
39	1227
0	26
3	32
0	36
93	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	152
1	156
5	61
0	40
0	0
0	306
34	26
2	305
8	281
0	16
0	12
25	1
6	0
10	1
0	0
0	0
0	0
0	90
0	89
646	176
0	0
0	0
10	3
3	1
9	964
23	870
18	563
4	443
10	113
19	60
0	14
0	77
11	42
0	69
0	82
2	56
5	210
5	13
3	90
0	192
1	169
1	45
0	26
0	8
3	15
4	3
0	1
0	2
1	2740
0	2716
0	2726
0	2556
0	2716
0	1390
8	792
0	264
0	310
1	251
1	254
6	72
0	0
1	0
2	0
1	0
0	0
5	0
3040	374
391	1791
0	1292
16	806
0	39
0	472
4	489
8	472
0	260
0	340
17	319
25	153
4264	2107
3	1270
4	268
5	393
1204	225
1	22
7	57
2	1
152	32
0	2
0	11
136	16
50	907
0	1022
15	1051
11	1169
0	1159
0	667
0	0
97	1678
3	1656
61	442
1	33
6	52
0	180
1	89
7	93
1	339
74	342
29	88
43	344
2	179
0	110
0	34
0	7
0	0
28	4
7	293
0	247
11	262
8	57
5	130
6	386
0	346
1	80
3	26
2	61
2	42
1	77
53	78
1	87
4	51
2	15
53	305
0	206
0	152
11	145
0	59
0	31
28	69
5	4
1	141
4	1587
0	3
20	167
0	198
0	1587
5	73
0	0
0	75
0	0
1319	756
6	282
5	78
0	38
12	64
10	195
0	83
5	12
0	0
2	0
3	1
0	1
0	0
14	394
20	399
2	110
0	8
14	17
0	23
7	23
0	6
2	9
1238	172
24	46
0	1
15	1
1	33
156	499
13	77
0	408
426	195
33	148
94	1872
839	2471
15	2773
0	602
241	844
7	1035
2	1211
38	1320
17	1323
2	4
1	91
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
16	29
0	136
0	136
0	0
43	118
15	150
17	5
0	0
8	6
0	5
0	2
0	2
2	0
0	0
1	67
0	67
0	62
2	61
0	62
6	1
1	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	14
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	94
11	144
51	166
37	44
2	27
18	42
0	828
9	1036
0	1030
0	900
0	59
0	234
348	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
374	347
0	1664
12	1626
1	223
1	441
0	370
9	108
0	1309
0	0
2	13
1	11
0	3
8	0
1	10
0	9
0	1
0	0
0	0
0	0
242	91
8	34
8	36
508	433
0	393
10	146
27	280
92	285
0	55
0	159
24	120
8	5
0	119
10	120
0	0
14	4
0	6
0	7
33	19
1	17
0	17
0	17
0	6
7	610
0	24
2	645
0	26
18	35
33	32
0	176
0	13
0	121
21	595
190	676
1	167
0	65
1	0
0	0
1	0
24	2063
93	2016
0	457
1	5
3	392
1	32
40	1948
0	114
0	41
9	4
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
343	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	16
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
227934	21874
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
48	23
0	16
0	0
0	0
72	4
5	1
1340	343
6	183
0	0
0	0
0	0
0	0
0	0
3	61
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	0
4	7
0	7
0	0
111	4194
11	3196
0	1853
25	1
7	374
24	11
876	270
6	175
0	4
0	6
0	6
0	6
0	6
0	6
0	6
2	4
2	23
0	23
0	23
2	0
0	0
127	29073
7466	37725
336	1106
0	783
380	33235
188	912
19	2
0	2
0	2
0	0
0	0
163	9
0	66
77	147
0	25
1	5
0	100
0	137
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	3
270	31
35	6
11	864
0	737
0	685
0	2
0	0
0	0
0	0
1	147
16	851
2	1014
0	181
0	948
0	4
0	59
0	0
16	2432
68	2434
252	1948
27	2196
7	2194
0	2
2	2
3	48
1	49
1	5268
26251	8149
26	503
0	0
5	12
1	13
0	249
0	244
0	71
0	40
0	28
0	28
0	35
0	29
2	7
0	4
0	5
0	0
0	0
0	0
1	0
2	0
25	157
2	10
2	122
0	145
0	0
0	0
0	0
0	0
0	0
768	532
2	181
0	28
0	2
0	186
138	227
22	38
0	0
0	0
0	0
0	0
0	0
1	825
101	239
2	31
1	5
16	200
22	533
0	532
2	0
1	184
0	161
4	173
2	831
0	65
24	128
5	774
0	11
6	765
12	10
13567	12553
32	3116
0	1749
0	2709
6	2142
0	3337
9	2290
1	517
5	1
0	2066
1	2040
0	1985
0	2061
0	1986
0	1955
0	1413
0	834
21	183
0	605
25	658
56	500
0	397
0	443
0	404
0	474
0	346
4	383
0	208
5	201
0	243
0	163
0	33
0	55
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2084	1487
